2019-03-17 16:05:00 INFO  JavaRushTasksProjectComponent.projectOpened(69) - ---------- Project JavaRushTasks opened ----------
2019-03-17 16:05:00 INFO  JavaRushTasksProjectComponent.projectOpened(70) - ---------- Version 3.26 ----------

2019-03-17 16:05:00 INFO  JavaRushTasksProjectComponent.setAutoscrolls(344) - Autoscrolls успешно установлены
2019-03-17 16:05:02 INFO  ApacheHttpClient.login(233) - Ожидание ответа сервера.
2019-03-17 16:05:02 INFO  ApacheHttpClient.login(237) - responseCode = 200
2019-03-17 16:05:02 INFO  ApacheHttpClient.login(268) - JSESSIONID OK
2019-03-17 16:05:02 INFO  ApacheHttpClient.refreshUserInfo(296) - responseCode = 200
2019-03-17 16:05:02 INFO  ApacheHttpClient.refreshUserInfo(302) - Информация о пользователе получена.
2019-03-17 16:05:02 INFO  ApacheHttpClient.startGA(33) - GAService запущен.
2019-03-17 16:05:02 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2019-03-17 16:32:38 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-17 16:32:40 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-17 16:32:50 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-17 16:32:57 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-17 16:33:01 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-17 16:33:03 INFO  ApacheHttpClient.getTaskTemplateInfo(346) - responseCode = 200
2019-03-17 16:33:05 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-17 16:33:05 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-17 16:33:07 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-17 16:33:07 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-17 16:33:07 ERROR NoSwingUnderWriteAction.error(124) - AWT events are not allowed inside write action: java.awt.event.InvocationEvent[INVOCATION_DEFAULT,runnable=sun.awt.GlobalCursorManager$NativeUpdater@6032921c,notifier=null,catchExceptions=false,when=1552833183170] on sun.awt.windows.WToolkit@44cbf68d
java.lang.Throwable: AWT events are not allowed inside write action: java.awt.event.InvocationEvent[INVOCATION_DEFAULT,runnable=sun.awt.GlobalCursorManager$NativeUpdater@6032921c,notifier=null,catchExceptions=false,when=1552833183170] on sun.awt.windows.WToolkit@44cbf68d
	at com.intellij.openapi.diagnostic.Logger.error(Logger.java:134)
2019-03-30 12:53:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 12:54:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 12:55:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 12:56:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 12:57:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 12:58:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 12:59:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:00:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:01:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:02:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:03:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:04:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:05:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:06:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:07:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:08:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:09:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:10:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:11:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:12:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:13:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:14:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:15:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:16:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:17:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:18:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:19:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:20:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:21:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:22:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:23:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:24:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:25:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:26:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:27:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:28:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:29:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:30:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:31:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:32:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:33:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:34:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:35:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:36:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:37:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:38:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:39:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:40:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:41:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:42:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:43:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:44:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:45:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:46:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:47:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:48:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:49:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:50:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:51:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:52:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:53:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:54:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:55:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:56:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:57:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:58:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 13:59:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:00:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:01:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:02:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:03:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:04:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:05:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:06:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:07:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:08:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:09:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:10:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:11:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:12:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:13:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:14:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:15:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:16:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:17:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:18:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:19:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:20:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:21:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:22:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:23:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:24:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:25:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:26:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:27:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:28:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:29:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:30:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:31:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:32:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:33:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:34:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:35:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:36:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:37:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:38:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:39:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:40:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:41:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:42:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:42:19 INFO  ApacheHttpClient.testConnection(190) - responseCode = 200
2019-03-30 14:42:19 INFO  ApacheHttpClient.testConnection(205) - result = true
2019-03-30 14:43:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:44:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:45:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:46:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:47:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:48:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:49:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:50:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:51:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:52:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:53:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:54:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:55:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:56:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:57:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:58:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 14:59:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:00:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:01:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:02:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:03:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:04:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:05:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:06:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:07:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:08:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:09:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:10:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:11:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:12:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:13:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:14:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:15:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:16:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:17:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:18:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:19:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:20:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:21:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:22:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:23:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:24:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:25:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:26:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:27:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:28:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:29:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:30:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:31:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:32:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:33:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:34:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:35:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:36:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:37:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:38:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:39:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:40:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:41:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:42:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:43:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:44:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:45:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:46:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:47:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:48:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:49:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:50:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:51:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:52:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:53:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:54:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:55:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:56:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:57:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:58:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 15:59:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:00:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:01:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:02:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:03:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:04:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:05:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:06:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:07:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:08:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:09:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:10:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:11:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:12:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:13:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:14:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:15:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:16:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:17:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:18:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:19:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:20:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:21:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:22:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:23:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:24:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:25:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:26:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:27:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:28:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:29:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:30:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:31:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:32:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:33:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:34:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:35:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:36:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:37:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:38:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:39:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:40:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:41:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:42:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:43:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:44:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:45:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:46:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:47:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:48:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:49:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:50:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:51:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:52:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:53:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:54:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:55:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:56:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:57:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:58:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 16:59:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:00:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:01:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:02:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:03:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:04:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:05:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:06:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:07:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:08:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:09:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:10:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:11:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:12:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:13:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:14:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:15:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:16:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:17:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:18:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:19:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:20:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:21:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:22:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:23:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:24:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:25:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:26:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:27:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:28:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:29:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:30:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:31:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:32:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:33:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:34:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:35:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:36:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:37:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:38:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
2019-03-30 17:39:17 INFO  ApacheHttpClient.sendEvent(527) - responseCode = 200
